popln,age,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005
1,1,3.4413,9.5757,2.6762,1.0751,1.675,2.1167,0.6145,0.6261,0.916,1.2194,0.8921,1.6675,0.7777,3.0362,1.1527,1.2142,0.9046,2.1487,0.927,0.8801,0.4385,0.3847,0.7997,0.6024,0.8553,0.6681,0.866,1.5387,0.4824,0.3074,1.7268,0.9556,0.9212,0.3636,0.2594,0.1682
1,2,1.082,1.1286,3.4022,0.6823,0.3659,0.4412,0.6792,0.1865,0.2102,0.3239,0.4485,0.3266,0.5921,0.2784,1.0694,0.4228,0.4231,0.3132,0.7792,0.34,0.3202,0.153,0.1263,0.2911,0.2113,0.3137,0.2456,0.3174,0.5654,0.1722,0.1128,0.6343,0.3509,0.3383,0.1335,0.0953
1,3,0.9458,0.7169,0.5517,1.9906,0.3059,0.1652,0.1566,0.2342,0.0976,0.1163,0.2398,0.332,0.1757,0.2277,0.1401,0.6313,0.2545,0.1823,0.1759,0.4753,0.2205,0.2023,0.0937,0.0727,0.1349,0.1254,0.1625,0.1497,0.1876,0.3555,0.1051,0.0734,0.4066,0.2225,0.217,0.0872
1,4,0.3566,0.5465,0.22,0.2946,0.9067,0.1157,0.056,0.0383,0.106,0.0614,0.0952,0.1963,0.1771,0.0793,0.1035,0.0701,0.3835,0.1312,0.1084,0.1065,0.2907,0.1438,0.1429,0.0543,0.0427,0.0744,0.0753,0.1053,0.0911,0.1225,0.2092,0.069,0.047,0.2554,0.1426,0.1434
1,5,0.0944,0.2166,0.2092,0.1476,0.1422,0.3304,0.0446,0.0172,0.0138,0.0574,0.0555,0.0861,0.1195,0.0719,0.044,0.0605,0.0471,0.2343,0.0883,0.0711,0.0784,0.1926,0.1034,0.1068,0.0388,0.033,0.0471,0.0594,0.0652,0.0522,0.0849,0.1583,0.0511,0.0343,0.1897,0.1086
1,6,0.5783,0.0591,0.0996,0.1261,0.0739,0.0509,0.1213,0.0166,0.006,0.006,0.0519,0.0502,0.0575,0.0528,0.0249,0.0257,0.0403,0.0248,0.1645,0.0612,0.0472,0.0458,0.1387,0.0728,0.084,0.028,0.0247,0.0355,0.0319,0.0374,0.0331,0.0605,0.1099,0.0348,0.0239,0.1363
1,7,0.0639,0.3882,0.0293,0.0657,0.0624,0.0201,0.0172,0.0379,0.0035,0.0019,0.0054,0.047,0.0335,0.0297,0.022,0.0118,0.0169,0.0194,0.0144,0.1217,0.0481,0.0301,0.0286,0.0934,0.0519,0.0683,0.0214,0.02,0.0156,0.0152,0.0255,0.0248,0.0444,0.0793,0.0255,0.018
1,8,0.109,0.0374,0.2051,0.0167,0.0422,0.0237,0.0066,0.0052,0.0144,0.0012,0.0017,0.0049,0.0315,0.0194,0.013,0.0111,0.0041,0.0129,0.0107,0.0107,0.0959,0.0342,0.02,0.0199,0.0663,0.0369,0.0534,0.0149,0.0083,0.006,0.0104,0.0191,0.0182,0.0321,0.0583,0.0193
1,9,0.097,0.0711,0.0612,0.0828,0.0395,0.0248,0.0202,0.0028,0.0036,0.0089,0.0091,0.0049,0.0092,0.0195,0.0058,0.0073,0.0057,0.0219,0.0113,0.0216,0.0247,0.0221,0.0256,0.0158,0.0556,0.0454,0.1965,0.0282,0.0098,0.0049,0.0029,0.0058,0.0077,0.0082,0.0265,0.0145
2,1,0.408177,0.819014,0.736174,0.536318,0.592882,0.410547,0.693452,0.584534,1.049922,0.982656,0.529538,0.682514,0.698247,2.33727,0.954462,1.239362,0.94354,3.246044,0.470604,0.70525,0.803717,0.49795,0.41318,0.613034,0.796057,0.449849,0.807152,0.764925,0.466468,0.33445,0.398826,0.404596,0.515399,0.278395,0.288443,0.256898
